Area,mnemonic,2016,Conf %,2017,Conf %,2018,Conf %,2019,Conf %,2020,Conf %,2021,Conf %,2022,Conf %
ladu:Darlington,E06000005,22580,8.3,22889,11,21867,9.3,23520,8.3,24146,7.6,24784,16,26184,8.6
ladu:County Durham,E06000047,21996,4.8,22986,4.4,23158,5,24000,3.3,24192,5,24245,3.8,25904,3.4
ladu:Hartlepool,E06000001,22160,7.4,22971,12,22322,8,22890,12,22965,9.8,24421,8.3,24537,13
ladu:Middlesbrough,E06000002,18687,9.1,18454,9.3,19120,13,21082,9.6,22487,11,21968,11,-,-
ladu:Northumberland,E06000057,21391,5.4,22353,4.9,21382,5.1,22046,8.8,23195,7.9,23265,9.4,24655,5.4
ladu:Redcar and Cleveland,E06000003,19881,12,20370,8,19859,7.1,20973,9.8,22016,8.6,21661,6.6,22172,10
ladu:Stockton-on-Tees,E06000004,21923,7.1,22428,7,21781,7.2,23237,8.1,24347,7.2,24598,8.7,26819,20
ladu:Gateshead,E08000037,21306,9.4,21085,9.2,21560,6.5,22259,5.5,22601,5.8,23263,4.9,25024,17
ladu:Newcastle upon Tyne,E08000021,22501,8.2,21253,9,21999,7.2,23502,11,23797,6.1,24377,8.6,27005,5.7
ladu:North Tyneside,E08000022,21037,7,21973,7.5,23208,7.6,23572,15,24968,5.7,25179,5.5,27009,7.2
ladu:South Tyneside,E08000023,21039,6.9,20910,6.7,22040,6.9,20764,7.3,21965,8.1,22863,7.5,25093,7.4
ladu:Sunderland,E08000024,20916,6.9,21178,4.2,20776,4.4,21655,4,22723,5,21944,3.5,23655,6.2
ladu:Blackburn with Darwen,E06000008,19295,7.7,18786,7.9,19879,12,21260,5.1,21512,6.3,20895,8,23205,9.9
ladu:Blackpool,E06000009,17630,6.6,17617,15,18210,6.2,19486,17,19810,6.2,20361,4.6,21771,15
ladu:Cheshire East,E06000049,22645,6.4,23045,6.8,24028,6.9,25697,5.1,27017,5.1,24873,5,28497,9.3
ladu:Cheshire West and Chester,E06000050,22354,7.7,23596,5.1,24227,9.1,25444,6,26007,7.3,26487,5.3,28005,14
ladu:Halton,E06000006,21537,5.4,21426,9.4,21958,7,22695,11,24019,7.4,23583,5.8,25890,8.6
ladu:Warrington,E06000007,23932,8.9,24672,5.8,25373,11,25180,6.2,24536,7.2,26020,5.6,27750,7
ladu:Allerdale,E07000026,-,-,22471,8.7,22720,15,24040,-,26405,11,29754,11,26755,13
ladu:Barrow-in-Furness,E07000027,21514,11,-,-,26508,13,27452,11,30097,14,28416,14,26215,14
ladu:Carlisle,E07000028,19141,6.9,19657,6.5,21509,5.9,20969,7.3,24924,11,21381,7.8,-,-
ladu:Copeland,E07000029,29191,18,-,-,-,-,26171,12,-,-,32776,17,27873,20
ladu:Eden,E07000030,17575,15,20294,12,-,-,20925,15,24876,14,22117,16,24647,12
ladu:South Lakeland,E07000031,23569,15,-,-,23559,17,24451,18,25576,14,25174,13,27849,18
ladu:Bolton,E08000001,20318,7.5,20631,7.6,20726,12,22268,5.8,23336,9.3,23414,5.8,25290,8.4
ladu:Bury,E08000002,23872,8.2,23768,11,25433,9.1,26215,8.2,26839,9,27332,9.7,27688,7.2
ladu:Manchester,E08000003,20163,6.5,20555,5.8,22188,4.3,22412,7.7,23141,4.4,23044,4.2,24101,9.2
ladu:Oldham,E08000004,20108,7.5,20423,7.2,20509,8.6,21342,7,22453,6.8,23662,6.5,24174,4.8
ladu:Rochdale,E08000005,20602,7.5,20348,8.9,20874,15,21878,5.1,22487,7.4,22506,5,23817,12
ladu:Salford,E08000006,21505,7.5,21702,5.1,21999,6.4,22536,7.7,24007,7.9,23303,4.9,28081,5.7
ladu:Stockport,E08000007,23271,6.1,24260,6.7,25078,7.4,26005,9.6,26292,8.3,25422,15,28095,9.8
ladu:Tameside,E08000008,20023,6.4,20492,6.8,21923,5.4,22724,7.1,22264,8.2,23278,4.8,25078,5.3
ladu:Trafford,E08000009,26635,8.9,26167,5.5,28566,6.4,28757,7.6,27069,6.1,27882,6,30412,6.8
ladu:Wigan,E08000010,21672,5.1,22179,6.5,22243,5.1,22952,6.6,24524,5.9,25527,4.8,25329,4.7
ladu:Burnley,E07000117,20798,15,20467,10,20801,12,22175,11,22605,10,23864,8.6,24428,9.2
ladu:Chorley,E07000118,23301,8.8,22534,11,24349,7.9,25016,7.6,24989,9.8,25194,9,27855,7.8
ladu:Fylde,E07000119,22241,12,24096,18,26437,12,27608,19,27093,14,26863,9.7,27742,11
ladu:Hyndburn,E07000120,20259,9.3,19570,10,20522,8.4,22725,7.8,22472,16,23128,9.8,24365,12
ladu:Lancaster,E07000121,20776,12,22300,7.5,21848,11,22907,8.1,-,-,25368,8.3,26246,19
ladu:Pendle,E07000122,20913,7.1,-,-,21915,18,22207,12,-,-,20034,10,22575,8.3
ladu:Preston,E07000123,19989,10,20254,7.4,21348,8.7,21706,6.2,23638,6.2,22877,6.1,24416,13
ladu:Ribble Valley,E07000124,23648,11,22376,12,26476,11,-,-,27279,15,26994,14,27838,16
ladu:Rossendale,E07000125,-,-,21259,17,21436,9.4,20841,12,21681,13,22857,11,23671,12
ladu:South Ribble,E07000126,22269,7.3,22944,7.3,22721,12,22953,7.6,24077,8.7,24148,7.2,25959,8.7
ladu:West Lancashire,E07000127,21218,13,22150,14,22664,11,24151,7.6,24240,11,22884,7.7,26862,8.5
ladu:Wyre,E07000128,19930,9.2,-,-,20476,13,22418,8.8,23217,9.6,23686,9.7,27011,9.7
ladu:Knowsley,E08000011,21502,7.1,21956,6.5,22287,8.2,22696,6.1,23411,8.5,24148,6.3,25735,8.4
ladu:Liverpool,E08000012,21754,5.1,21792,7,22324,5.8,23312,4,25000,5.9,25019,3.9,26303,8.6
ladu:Sefton,E08000014,21701,5.2,22149,6.9,22606,9.2,23637,6.6,23921,13,23755,7,24829,15
ladu:St. Helens,E08000013,22850,11,21644,14,22859,11,24650,8.3,25541,5.8,25745,8.8,27545,8
ladu:Wirral,E08000015,22167,5.6,22350,6.4,22953,4.9,24136,4.7,24306,5.9,24630,5.1,27509,5.1
ladu:East Riding of Yorkshire,E06000011,21865,6,22147,5,22553,7,24413,5.6,25623,6.5,25427,6.4,28067,5.3
"ladu:Kingston upon Hull, City of",E06000010,18136,8.6,18956,5.5,19268,4.7,20741,5.2,20762,6.2,22151,4.8,23350,12
ladu:North East Lincolnshire,E06000012,19151,13,18334,7.6,19954,8.3,21566,7.7,22945,9.3,22911,8.7,24811,8.1
ladu:North Lincolnshire,E06000013,22588,11,22397,10,21950,8.6,22011,8,23072,13,23974,7,25253,7.3
ladu:York,E06000014,22010,8.3,21575,7.3,21435,9,23960,9.4,24500,7.3,24232,5.9,27507,7.1
ladu:Craven,E07000163,18372,12,17468,11,-,-,18532,13,20604,14,19933,14,22033,15
ladu:Hambleton,E07000164,21531,11,21881,7.9,22529,10,23790,19,24110,11,22875,9.7,25205,12
ladu:Harrogate,E07000165,22724,10,23167,7.5,24343,13,27021,7.3,26013,8.8,27458,9.7,27788,17
ladu:Richmondshire,E07000166,-,-,21034,13,21703,15,23953,17,-,-,20407,12,26126,16
ladu:Ryedale,E07000167,19560,12,20058,12,20244,12,-,-,23551,11,22548,9.6,23629,9
ladu:Scarborough,E07000168,18137,9.3,20463,9.8,20861,13,20792,8.2,21515,19,22441,7.4,-,-
ladu:Selby,E07000169,23952,8.9,24829,9.8,27200,9.5,27050,9.3,27427,12,28812,7.7,27842,9.6
ladu:Barnsley,E08000016,19886,8.5,20547,7.9,21657,5.1,22087,4.5,22693,7,23018,4.2,24835,4.1
ladu:Doncaster,E08000017,19749,6.2,19643,8.1,21294,5.9,22631,4.9,24603,6.8,24884,6.3,25356,6.4
ladu:Rotherham,E08000018,19208,6.5,20049,7.1,20578,6.1,21525,6.1,21619,6.5,21804,4.4,24246,8.3
ladu:Sheffield,E08000019,21437,4.3,21944,5,22320,4,23296,5,24264,5.4,25001,4.3,25965,5
ladu:Bradford,E08000032,20320,6,20542,4.9,21084,4.5,21946,5,24016,6.2,23687,4,25299,8.3
ladu:Calderdale,E08000033,22727,12,21726,7.7,22377,7,23277,6.7,24943,5.5,23567,5.7,26136,6.5
ladu:Kirklees,E08000034,21110,6.1,21765,5.5,21719,5.9,22804,6.6,24007,5,23038,3.5,26420,4.3
ladu:Leeds,E08000035,23369,4.1,23644,5.4,23084,4.1,24193,5.2,26199,4.3,26292,4.6,28639,4.6
ladu:Wakefield,E08000036,20782,5.5,21089,5.3,21027,5.9,22470,5,22182,6.6,23389,3.9,24825,4.3
ladu:Derby,E06000015,24560,7.8,24533,7,26000,8.4,25774,5.7,26605,5.9,26464,7.8,26759,5.9
ladu:Leicester,E06000016,18958,7.4,18849,6.7,18940,7.8,20755,4.3,21043,4.7,21200,5.8,23175,6.2
ladu:Nottingham,E06000018,18985,4.9,18911,4.9,19556,11,20299,7.2,21677,5.2,21406,4.7,22243,5.7
ladu:Rutland,E06000017,24970,12,25081,15,23010,19,26304,13,29058,14,29511,14,30908,16
ladu:Amber Valley,E07000032,22780,8.3,23328,9.5,22227,8.4,23000,9,25939,15,24568,8,24512,9.6
ladu:Bolsover,E07000033,21669,7.7,18874,15,20898,7.6,21035,8.8,21385,18,22683,8.1,-,-
ladu:Chesterfield,E07000034,20134,17,20481,10,21345,8.4,21920,7.8,22886,9,22875,6.7,25190,9.3
ladu:Derbyshire Dales,E07000035,24084,15,25175,13,22677,11,25407,14,24736,20,22365,14,24601,18
ladu:Erewash,E07000036,22676,9.5,22241,8.6,22628,11,22992,15,25382,8.3,26220,11,27509,8.3
ladu:High Peak,E07000037,22492,7.9,23678,13,22248,9.5,23044,15,23959,10,23623,9.2,26052,8.3
ladu:North East Derbyshire,E07000038,20629,20,20010,14,23013,9.8,23448,8.9,24908,18,25660,7.5,26320,10
ladu:South Derbyshire,E07000039,24588,18,24689,8.1,26709,9.4,27450,6.9,29138,8.3,28712,6.9,29320,6.7
ladu:Blaby,E07000129,23401,9.8,25226,9.5,24399,19,26448,8.3,29875,11,24844,7.1,30007,8.7
ladu:Charnwood,E07000130,22951,13,23024,6.5,23948,9.4,25495,9.7,25955,7.3,24283,6.6,28227,6.9
ladu:Harborough,E07000131,27604,9.8,27267,12,26362,11,-,-,29800,15,28776,10,27985,12
ladu:Hinckley and Bosworth,E07000132,22071,12,22383,6.7,22849,11,23554,-,25888,6.7,26220,8.6,27537,8.2
ladu:Melton,E07000133,18843,13,22241,13,-,-,21519,14,20552,18,19023,14,22569,-
ladu:North West Leicestershire,E07000134,21831,9.4,21486,11,22452,14,24159,9.1,24725,9.7,25603,13,28733,11
ladu:Oadby and Wigston,E07000135,17886,14,20931,-,-,-,23715,12,26533,17,22304,11,25683,13
ladu:Boston,E07000136,18232,8.5,19037,6.4,19315,6.5,19529,7.5,20221,9.8,22681,6.1,23676,-
ladu:East Lindsey,E07000137,20654,9.6,21130,8,20989,9.1,21054,11,21134,9.5,20159,9,23900,7.8
ladu:Lincoln,E07000138,19248,8.8,18585,11,-,-,21206,9,22578,9.6,21513,16,27419,8.9
ladu:North Kesteven,E07000139,-,-,22916,8.7,-,-,23982,9.5,25981,8.3,27034,8.3,26310,7.1
ladu:South Holland,E07000140,22195,11,21645,7.7,22446,11,23844,7.7,24858,11,24899,8.3,25986,8.7
ladu:South Kesteven,E07000141,19599,17,21422,9.3,21032,15,22470,11,22845,6.4,24341,12,25848,9.1
ladu:West Lindsey,E07000142,20628,11,23453,9,25097,8.3,24455,-,26205,9.2,26954,8.5,28101,12
ladu:Ashfield,E07000170,20221,6.6,21262,6.9,22467,7,22714,7.2,22741,6.8,23466,6.8,25813,19
ladu:Bassetlaw,E07000171,21540,8.5,22322,11,21537,15,22192,8,22908,7.9,-,-,24515,16
ladu:Broxtowe,E07000172,25839,8.1,25654,7.2,25865,7.4,25272,8.2,26527,14,26023,9.7,28259,6.3
ladu:Gedling,E07000173,22023,8.8,23371,8.2,23731,7.6,22608,9.1,23150,9.7,23215,9.4,24699,9.1
ladu:Mansfield,E07000174,17749,8,18523,6.9,-,-,19610,6.9,22254,7.5,21802,7.2,24588,7.1
ladu:Newark and Sherwood,E07000175,19946,7.3,19014,16,21073,14,22538,7.6,23231,11,23752,8.8,25031,10
ladu:Rushcliffe,E07000176,27975,16,27503,10,27070,10,28970,8.7,28306,16,28780,16,29621,11
ladu:North Northamptonshire,E06000061,-,-,-,-,-,-,-,-,25818,6.6,26083,5.8,27764,4.6
ladu:West Northamptonshire,E06000062,-,-,-,-,-,-,-,-,26301,6.6,26644,5.4,28755,5
"ladu:Herefordshire, County of",E06000019,19346,7.3,19582,8.1,20003,7.1,21677,7.9,22632,7.8,22094,14,23659,12
ladu:Shropshire,E06000051,21363,8,22461,6.4,22534,7.1,23707,6,23045,6.4,23750,7.7,26221,8.2
ladu:Stoke-on-Trent,E06000021,20020,5.6,21000,4.3,22027,6,22169,8.2,23499,6.9,22769,5.2,24439,13
ladu:Telford and Wrekin,E06000020,20884,6.4,20687,4.6,20919,5.3,22531,8.4,23520,5.8,23355,5.6,26337,6.7
ladu:Cannock Chase,E07000192,22829,6.7,23890,9.2,23860,7.1,23414,12,23872,11,25917,7.5,24736,10
ladu:East Staffordshire,E07000193,19795,19,21311,7,21429,8.1,-,-,25866,7.2,23778,6.8,26521,7.9
ladu:Lichfield,E07000194,-,-,25771,12,26039,17,27961,19,29670,12,28709,8.8,30556,9.8
ladu:Newcastle-under-Lyme,E07000195,21474,6.7,20984,6.9,22656,6.7,21962,7,23998,7.7,24284,7.5,25167,8
ladu:South Staffordshire,E07000196,24025,8.7,25063,13,25913,11,26210,8.2,29869,10,27787,9,28260,11
ladu:Stafford,E07000197,22521,11,22700,9.4,24168,12,26696,8.5,26035,16,26249,12,29730,8.4
ladu:Staffordshire Moorlands,E07000198,21738,8.4,21833,10,22139,12,24709,9.2,25443,-,25906,10,27177,11
ladu:Tamworth,E07000199,21882,8.4,22561,6.6,22545,12,24472,7.8,23619,7.3,24125,14,26902,10
ladu:North Warwickshire,E07000218,25003,9.2,26289,12,25654,11,26349,14,26918,12,27246,9.8,30998,12
ladu:Nuneaton and Bedworth,E07000219,21888,13,23224,8.6,22725,9.4,22225,9.5,23790,8.7,25029,6.3,26045,16
ladu:Rugby,E07000220,26106,6.9,27324,8.4,28086,20,25659,13,28278,8.5,28805,13,31514,8.1
ladu:Stratford-on-Avon,E07000221,24144,9.1,25441,14,26453,11,25773,13,28081,15,27007,14,31528,9.6
ladu:Warwick,E07000222,27820,6.8,28202,12,27725,16,27983,8.1,30454,12,30002,8.5,29940,9.3
ladu:Birmingham,E08000025,21697,3.6,21924,3.9,22151,3.7,22584,4.7,23876,4.7,24282,4.3,25495,6.2
ladu:Coventry,E08000026,22116,7.7,23021,12,24296,6.7,24020,4.9,24645,11,25725,4.7,27766,5.9
ladu:Dudley,E08000027,21689,4.9,22510,6.8,22510,6.5,24938,3.9,26544,5.8,25567,4.1,26006,4.5
ladu:Sandwell,E08000028,20562,4.2,20254,7.4,21552,5.2,21336,5.8,22241,6.6,22853,7.5,23746,6.1
ladu:Solihull,E08000029,24882,14,24179,11,25599,7.3,27583,7.2,29170,13,30392,14,31534,7.2
ladu:Walsall,E08000030,19417,7.4,19941,6.3,20693,5.6,22021,6.7,23819,6.2,23009,6.2,23914,6.3
ladu:Wolverhampton,E08000031,20182,6,21179,7.3,21607,8.2,22174,5.4,22544,7,24283,5,26410,12
ladu:Bromsgrove,E07000234,24280,11,26170,12,25320,19,27103,11,26692,13,29424,9.3,28714,12
ladu:Malvern Hills,E07000235,19498,13,23500,11,22758,13,-,-,21617,16,26028,15,26626,12
ladu:Redditch,E07000236,-,-,20579,10,21161,7.4,21521,7.8,21907,8.2,24076,6.7,24307,5.9
ladu:Worcester,E07000237,22483,15,24325,8.9,23889,7.1,24542,6.7,23057,7,26283,6.7,27820,8.6
ladu:Wychavon,E07000238,22520,16,20561,10,22254,14,23868,9.1,24383,13,23139,7.4,-,-
ladu:Wyre Forest,E07000239,19695,15,20182,17,20235,8.8,21234,9.4,24369,15,24702,7.9,26221,9.7
ladu:Bedford,E06000055,24998,6,25539,9.1,24173,7.9,25640,8.1,28661,6.6,26609,5.6,29225,6.1
ladu:Central Bedfordshire,E06000056,26586,8.3,27002,6.1,27754,6,30012,5.2,30508,8.4,30231,4.8,33686,5.2
ladu:Luton,E06000032,21072,7.9,23332,9.6,21629,7.2,24522,10,24678,7.6,24367,11,25402,7
ladu:Peterborough,E06000031,21044,5.8,19999,6.4,21548,7.1,22846,5.5,23442,7.4,24572,4.8,24421,7.4
ladu:Southend-on-Sea,E06000033,25124,15,23855,8,25597,9.8,27022,7.1,26814,15,27557,13,28717,8.4
ladu:Thurrock,E06000034,24788,6.4,25366,8.2,24848,13,26931,11,28561,14,29390,7.7,30696,7.5
ladu:Cambridge,E07000008,27157,18,28821,7.7,29529,6.9,28525,10,31657,7.4,31154,7.9,34165,9.1
ladu:East Cambridgeshire,E07000009,24422,7.4,25211,9.3,24885,8.7,-,-,27240,8.1,27093,9.5,-,-
ladu:Fenland,E07000010,21612,9.1,22244,8.9,21914,9.2,22511,8.3,24024,11,23509,13,26537,11
ladu:Huntingdonshire,E07000011,25372,8.1,26819,5.4,27589,7.8,27771,5.5,28715,6.8,28246,6,29066,5.7
ladu:South Cambridgeshire,E07000012,29374,7.2,26584,9.9,29794,8.9,32852,7.4,31561,8.3,33715,7.5,35367,7.1
ladu:Basildon,E07000066,24047,6.9,24240,6.3,25454,9.2,27723,7.4,25457,13,27016,7.7,27926,13
ladu:Braintree,E07000067,26207,9.5,25925,7.2,27414,8.7,27106,13,25902,7.9,26586,8.5,29336,9.1
ladu:Brentwood,E07000068,31796,14,32852,20,-,-,32391,15,-,-,27310,14,34561,17
ladu:Castle Point,E07000069,21114,11,-,-,24853,13,-,-,26288,14,-,-,27865,13
ladu:Chelmsford,E07000070,24265,15,25725,6.3,25584,12,26399,7.9,28233,20,29487,8.5,30977,9.9
ladu:Colchester,E07000071,22655,8.3,23103,8.8,23659,8.2,24448,16,25119,7.2,24295,7.7,28121,8.6
ladu:Epping Forest,E07000072,26237,16,27300,9.6,27985,8.3,27296,17,28707,11,28709,11,31370,11
ladu:Harlow,E07000073,22886,9.4,24206,7.8,24229,16,23508,8.6,24012,11,24865,8.9,26893,8.3
ladu:Maldon,E07000074,29071,12,27173,9.6,25049,13,-,-,26247,16,27735,11,-,-
ladu:Rochford,E07000075,25814,14,24708,17,25850,16,24828,17,26499,-,31803,14,32685,15
ladu:Tendring,E07000076,20682,7.9,21391,11,21222,12,21626,9.3,-,-,25262,8.8,-,-
ladu:Uttlesford,E07000077,28964,12,28339,14,30819,13,-,-,28995,12,26736,12,-,-
ladu:Broxbourne,E07000095,27989,8.9,27723,9.1,28005,13,28710,14,29918,15,27194,11,32996,10
ladu:Dacorum,E07000096,26335,9.8,27322,7.4,27006,11,28176,6.4,29998,7.9,27308,10,29431,9.3
ladu:East Hertfordshire,E07000242,28874,8.4,28083,11,29992,8.8,32821,7.3,33055,10,30454,8.4,34659,12
ladu:Hertsmere,E07000098,25355,10,24287,14,29652,11,29730,7.6,31635,9.3,26391,12,27837,9.6
ladu:North Hertfordshire,E07000099,27802,9.2,30627,10,-,-,31323,8.5,33590,8.9,29444,16,35179,10
ladu:St Albans,E07000240,33456,6,32774,12,34837,9.8,34084,11,-,-,37111,12,36416,17
ladu:Stevenage,E07000243,23402,10,23490,9.8,-,-,25161,8.4,26133,12,23640,7.6,28393,9.4
ladu:Three Rivers,E07000102,26383,11,27939,10,27997,10,27844,8.6,30489,13,29266,8.9,32665,9.4
ladu:Watford,E07000103,28243,9.2,29884,9.4,27452,8,27975,8.4,29711,9.6,28835,14,29915,9
ladu:Welwyn Hatfield,E07000241,25479,13,28652,10,26610,11,27476,12,28420,12,28000,7.4,-,-
ladu:Breckland,E07000143,19128,13,19162,8.6,21787,-,22512,10,22877,12,24150,6.4,24659,8.8
ladu:Broadland,E07000144,20401,8.6,21710,16,23593,8.8,22803,9.4,-,-,24778,8.2,27028,9.2
ladu:Great Yarmouth,E07000145,18502,11,17414,10,-,-,19882,10,21414,20,22283,9.3,26164,9.3
ladu:King's Lynn and West Norfolk,E07000146,20529,8.3,19437,8.1,20545,8.9,21978,5.5,22661,8.3,22628,7.6,24778,6.6
ladu:North Norfolk,E07000147,17992,12,19434,11,19989,9.9,-,-,22017,9.5,22763,8.8,23864,12
ladu:Norwich,E07000148,20286,14,-,-,21485,9.3,23215,5.8,23418,12,25175,6.1,25802,9.1
ladu:South Norfolk,E07000149,22708,7.6,22169,8.5,24712,7.7,25178,6.3,24032,8.1,26577,7.6,26654,7.9
ladu:Babergh,E07000200,22851,20,24921,11,25130,9.4,25429,9.8,24510,12,26685,9,26911,8.9
ladu:Ipswich,E07000202,20876,12,20740,7.3,-,-,22125,6.7,22972,11,23771,8.6,24846,7.1
ladu:Mid Suffolk,E07000203,22456,13,22162,9,23208,7.5,24793,11,24254,15,25569,6.8,26183,7.5
ladu:East Suffolk,E07000244,-,-,-,-,22649,4.9,23288,11,25072,9.4,23359,5.6,24886,12
ladu:West Suffolk,E07000245,-,-,-,-,24585,5.8,24336,6.4,25440,6.8,25751,4.7,27000,12
ladu:Camden,E09000007,33082,16,32685,7.4,34492,11,35247,10,34466,14,35102,10,35575,8.1
ladu:City of London,E09000001,-,-,-,-,-,-,-,-,-,-,-,-,-,-
ladu:Hackney,E09000012,28847,12,30016,6.5,29351,7.7,28790,6.4,31045,7.4,29775,7.1,-,-
