Area,mnemonic,2016,Conf %,2017,Conf %,2018,Conf %,2019,Conf %,2020,Conf %,2021,Conf %,2022,Conf %
ladu:Hammersmith and Fulham,E09000013,34685,6.3,35995,7.1,35983,6.3,38799,7.5,37296,7.3,37618,7.4,37884,13
ladu:Haringey,E09000014,26477,11,28698,7.6,28294,8.6,29165,5.9,30377,6.8,28742,8.4,-,-
ladu:Islington,E09000019,31680,13,33219,7.8,37502,8.9,37634,14,38303,9.7,34832,9.7,38434,7.6
ladu:Kensington and Chelsea,E09000020,-,-,-,-,37191,14,36277,15,-,-,39011,14,37578,15
ladu:Lambeth,E09000022,29317,6.5,31186,6.2,33307,11,33084,6.3,36629,7.4,35484,6.4,37566,6.1
ladu:Lewisham,E09000023,29202,11,28092,7.2,29997,4.5,28994,5.5,31595,8.1,29940,7.2,32579,11
ladu:Newham,E09000025,22501,13,23429,10,24805,12,26107,5.4,28600,17,30473,6,29131,16
ladu:Southwark,E09000028,30000,9,30483,5,32290,7.1,35056,5.7,34278,5.9,34193,5.6,34583,5.5
ladu:Tower Hamlets,E09000030,30824,12,32554,6.1,32389,9.9,38000,7.4,35788,11,35949,6,36162,6.2
ladu:Wandsworth,E09000032,36538,6.6,36590,8.6,38216,6.9,39086,8.1,41895,9.6,37929,5.5,42665,13
ladu:Westminster,E09000033,35534,13,38089,20,41606,10,37450,19,40637,8.8,39635,8.2,39562,11
ladu:Barking and Dagenham,E09000002,23601,7.6,24640,11,25470,14,25412,6.8,26394,12,26674,8.1,27963,7.6
ladu:Barnet,E09000003,26000,11,28040,12,28740,6.6,29512,9.5,29239,6.3,30000,9.1,32507,11
ladu:Bexley,E09000004,26754,9.7,27323,6,27561,13,30708,6.8,32767,13,29274,6.7,33829,8.8
ladu:Brent,E09000005,24604,8.8,24645,8.3,25017,7.5,26325,10,28196,7.5,28367,7.1,30855,9.7
ladu:Bromley,E09000006,31513,6.5,32827,6.3,33794,7.3,33546,15,35654,8.5,34020,9.3,37749,5.9
ladu:Croydon,E09000008,27897,7.7,28163,7.4,29299,6.6,30093,6.5,29372,9.6,32065,6.7,34226,5.8
ladu:Ealing,E09000009,27197,8.9,26847,10,27673,6.7,27892,4.8,31292,8,29676,5.6,30941,5.6
ladu:Enfield,E09000010,25818,5.5,25270,6.3,26000,6.6,25951,9,26060,5.7,27519,6.3,29499,7.1
ladu:Greenwich,E09000011,28860,5.7,28078,7.5,30923,8.4,31117,5.7,32186,10,31116,7.4,34509,6
ladu:Harrow,E09000015,27487,14,27969,9.3,27736,9,29599,6,32449,9.9,30979,11,31935,8.2
ladu:Havering,E09000016,28106,5.3,28826,6.5,27633,11,29154,4.7,31013,5.9,30587,5.4,31580,6.5
ladu:Hillingdon,E09000017,27456,6.1,27085,5.3,26433,8.2,28305,6.8,29525,6.2,30815,7.4,34149,15
ladu:Hounslow,E09000018,26797,6.7,26474,9.4,27564,7.2,29931,9.5,29279,8.7,26840,5.6,31104,18
ladu:Kingston upon Thames,E09000021,31434,9.4,31839,9.5,32160,8.7,34142,9.5,36045,14,35130,8.6,37495,8.6
ladu:Merton,E09000024,30725,14,30834,9.9,32299,7.1,32521,8.9,32196,9.3,29884,6.1,30117,7.3
ladu:Redbridge,E09000026,28690,5.7,28999,8.1,29634,8.3,29375,6.8,30733,8.5,31407,16,31512,17
ladu:Richmond upon Thames,E09000027,37704,11,36361,8.6,36098,11,37025,13,37023,13,36520,11,38012,10
ladu:Sutton,E09000029,26679,8.3,27383,6.2,28617,16,29925,8.7,28387,9.2,29931,9.6,29836,12
ladu:Waltham Forest,E09000031,26043,7.8,26343,9.6,28630,4.9,29300,6,32397,6.4,31996,5.5,34785,6.5
ladu:Bracknell Forest,E06000036,27067,6.3,27610,11,27050,11,29393,13,28377,8.7,31911,10,33640,10
ladu:Brighton and Hove,E06000043,23957,9.8,24187,6.7,24448,8,25791,5.3,27639,7.8,26289,7.9,27360,6
ladu:Isle of Wight,E06000046,20053,9.1,20818,8.3,21565,8.5,21104,12,24852,11,21640,8,-,-
ladu:Medway,E06000035,24559,9.1,24828,5.7,25857,6.6,26544,4.8,28253,7.2,26893,5.8,27597,8.8
ladu:Milton Keynes,E06000042,25507,5,26529,7.4,26527,6.9,28728,4.8,28930,5.8,29713,4.9,-,-
ladu:Portsmouth,E06000044,21877,6.4,21924,7.1,22126,8,23237,8.5,22900,10,24999,6.1,27515,13
ladu:Reading,E06000038,25334,18,25420,14,27090,9.3,28041,5.9,28827,8.7,31183,11,30925,20
ladu:Slough,E06000039,25124,13,25939,9.5,28078,6.6,28086,16,28009,8.7,29758,7.9,30694,8.7
ladu:Southampton,E06000045,20908,6.3,22465,7.3,22039,6.3,24313,13,25384,5,26970,5.2,29496,4.8
ladu:West Berkshire,E06000037,28347,11,27586,6.8,27628,8,29176,12,28098,7.7,31009,6.4,31106,-
ladu:Windsor and Maidenhead,E06000040,32188,9.5,33896,14,33253,7.6,-,-,34622,12,32210,8.7,-,-
ladu:Wokingham,E06000041,-,-,30990,8.6,33716,7.7,29771,11,30910,17,33925,13,38306,8.4
ladu:Buckinghamshire,E06000060,26000,8,26995,8.2,28090,3.8,29302,4.8,30079,5.2,29170,6.2,31188,5.1
ladu:Eastbourne,E07000061,19557,10,20483,10,22840,11,23352,11,24153,14,23627,17,25129,9.7
ladu:Hastings,E07000062,19304,7.7,19904,19,20121,7.3,20787,8.3,22025,9.7,22988,7.8,24596,9.4
ladu:Lewes,E07000063,21156,17,22245,13,24050,19,25000,13,26250,9.1,27142,11,27451,12
ladu:Rother,E07000064,19824,11,-,-,19868,13,22363,12,21797,13,22401,9.2,-,-
ladu:Wealden,E07000065,23081,8.7,23157,11,-,-,23988,18,26103,15,24498,10,25509,17
ladu:Basingstoke and Deane,E07000084,28822,7.1,28780,6.9,28000,9.1,30412,9.4,31857,8.6,32544,6.5,35488,5.6
ladu:East Hampshire,E07000085,27328,9.5,28986,8.1,29632,14,28138,11,30079,18,29212,7.7,30316,8.5
ladu:Eastleigh,E07000086,24486,7.4,23834,9.7,23308,9.5,24953,7.6,27361,8.1,28822,8.9,29970,7.1
ladu:Fareham,E07000087,26837,7.1,27060,8.6,27033,8.8,28148,18,27785,18,-,-,30652,9.7
ladu:Gosport,E07000088,21650,15,23982,9.8,22206,10,23800,10,25311,8.9,26464,9.2,26677,10
ladu:Hart,E07000089,28214,14,28601,13,29749,11,-,-,31309,14,30943,12,35449,12
ladu:Havant,E07000090,22949,11,24137,8.6,23892,13,24514,9.2,23494,11,24526,5.7,25216,20
ladu:New Forest,E07000091,23081,10,23079,13,22486,8.2,24048,7.5,25713,11,23847,9.8,26093,7
ladu:Rushmoor,E07000092,25170,7.2,25188,8.1,27419,8.3,27444,8,31741,10,27446,9.4,30480,10
ladu:Test Valley,E07000093,25451,8.8,26535,9,25588,13,-,-,27974,7.6,28520,6.9,30015,9.3
ladu:Winchester,E07000094,29740,12,30063,14,31590,16,28622,8.7,31001,13,31977,8.2,31824,6.3
ladu:Ashford,E07000105,23758,14,25237,12,24119,9.4,25126,12,25377,9.4,24333,9.7,28980,8.6
ladu:Canterbury,E07000106,22922,7.6,22851,12,22568,8,25040,15,25335,8.6,24727,17,26934,20
ladu:Dartford,E07000107,27622,6.5,27011,12,28763,10,29473,-,31959,11,29056,9.2,32204,9.8
ladu:Dover,E07000108,22412,18,22457,-,23593,8.8,27108,9.3,25548,14,25463,8.6,27816,8.8
ladu:Gravesham,E07000109,23409,10,22467,10,23423,11,25639,17,26446,10,27368,14,29456,9.6
ladu:Maidstone,E07000110,25011,7.2,24285,10,23973,9,26649,15,28293,15,28068,7,30071,8
ladu:Sevenoaks,E07000111,25523,11,27247,11,26384,9.7,30163,11,-,-,-,-,25659,15
ladu:Folkestone and Hythe,E07000112,21605,17,22991,9.6,22629,9.1,25967,12,24390,12,26078,10,29349,10
ladu:Swale,E07000113,23539,11,25406,11,26609,9.2,25995,11,25411,14,26053,12,28711,8.2
ladu:Thanet,E07000114,18476,15,18111,11,18880,20,21064,9.3,22603,8.5,22730,17,24660,8.3
ladu:Tonbridge and Malling,E07000115,27160,9.6,-,-,27587,18,29633,11,29876,18,31218,7.7,32307,8.8
ladu:Tunbridge Wells,E07000116,-,-,27624,7.9,29912,13,30453,15,30442,18,32352,11,30914,9.8
ladu:Cherwell,E07000177,26425,9.5,26654,20,26462,11,26466,7.5,29303,8.9,29579,7.1,30490,8.5
ladu:Oxford,E07000178,26834,6,28788,8.2,27060,10,25892,17,26261,9,29261,8.1,30575,8.7
ladu:South Oxfordshire,E07000179,29892,8.1,29826,8.6,30672,9,32811,8.1,33619,8.7,31031,15,34159,8.5
ladu:Vale of White Horse,E07000180,28877,11,29913,7.3,30398,20,30598,8,31502,11,32099,6.9,34587,6.8
ladu:West Oxfordshire,E07000181,26542,11,23827,10,25488,14,26739,10,26365,20,27250,6.4,-,-
ladu:Elmbridge,E07000207,32371,9.2,30000,14,34003,12,37217,9.4,30177,13,32836,11,32272,11
ladu:Epsom and Ewell,E07000208,28340,8.7,32128,9.1,30696,10,-,-,27991,15,29545,11,-,-
ladu:Guildford,E07000209,29110,10,31250,10,31319,9.2,34430,12,32832,14,32518,14,38040,8.6
ladu:Mole Valley,E07000210,-,-,-,-,24362,12,26363,11,25377,12,28039,15,29130,19
ladu:Reigate and Banstead,E07000211,27165,8.1,29333,9,32467,10,32276,7.4,32575,9.6,32291,9.5,35282,11
ladu:Runnymede,E07000212,26096,15,27100,12,27207,12,-,-,-,-,33500,8.2,-,-
ladu:Spelthorne,E07000213,30754,13,29218,9.6,28472,9.5,29145,8.7,29681,14,31440,14,-,-
ladu:Surrey Heath,E07000214,31432,9.9,34496,17,34290,12,33961,9.6,35759,10,36930,9.4,-,-
ladu:Tandridge,E07000215,25930,16,30351,10,30944,18,29014,11,-,-,30006,12,35165,11
ladu:Waverley,E07000216,30704,16,30231,12,30785,14,31962,12,30402,13,30305,12,34836,13
ladu:Woking,E07000217,28605,16,29966,9.7,28303,9.6,28751,-,31550,14,30188,12,33853,8.7
ladu:Adur,E07000223,20611,10,20338,9.3,22605,9.1,22877,16,25157,14,-,-,25534,16
ladu:Arun,E07000224,21339,7.2,21982,7.5,22258,7.1,21555,6.5,22364,7.7,22938,7.2,24235,16
ladu:Chichester,E07000225,22871,14,22423,11,21515,11,24038,11,23368,10,24423,8,27543,-
ladu:Crawley,E07000226,24400,10,24216,9.3,24098,8.6,23786,18,28455,6.1,26673,8,29950,8.9
ladu:Horsham,E07000227,26415,17,23675,12,25662,8.9,26122,8.3,25846,20,25787,8.7,29515,9.1
ladu:Mid Sussex,E07000228,24829,13,28355,7.8,30024,8.3,28205,11,27903,9.8,27428,15,30073,8
ladu:Worthing,E07000229,21057,15,23015,7.7,23300,14,24175,8.5,26036,8.6,26673,7.2,27135,6
ladu:Bath and North East Somerset,E06000022,23730,12,23076,8.5,23752,9.6,24256,14,24199,12,24204,8.9,27614,18
"ladu:Bristol, City of",E06000023,23692,4.2,23506,4.5,24145,6.7,25952,4.1,27504,4.8,26936,5,29923,7.7
ladu:Cornwall,E06000052,19093,6.1,19920,4.5,20305,4.2,20338,6.6,20919,5.3,21339,6.8,24510,4
ladu:Isles of Scilly,E06000053,-,-,-,-,-,-,-,-,-,-,-,-,-,-
ladu:North Somerset,E06000024,23997,7.6,22217,8,24333,8.3,24001,6.4,27931,10,24968,6.5,29026,7
ladu:Plymouth,E06000026,20403,5.4,21703,6.8,22465,5.5,21612,5.7,22963,5.4,22064,4.6,23433,6.8
ladu:South Gloucestershire,E06000025,23328,4.6,23205,7,23886,5.7,24777,8.4,26576,5.6,26020,5.6,28830,5
ladu:Swindon,E06000030,24897,9.3,24677,5.5,25407,8.2,27234,5.9,27212,5.7,27247,5,28164,11
ladu:Torbay,E06000027,18763,11,19574,6.1,19054,10,20602,6,21336,8.5,23293,6.1,22678,8.3
ladu:Wiltshire,E06000054,21881,4,23173,5.3,23656,4.3,23069,5,24350,4.6,24855,4.4,28033,4.2
ladu:East Devon,E07000040,22406,7.9,21793,8.5,21728,7.2,22284,11,-,-,23551,7.9,-,-
ladu:Exeter,E07000041,21005,8.9,21049,7.4,21367,9,23369,7.2,22176,10,23340,13,25553,16
ladu:Mid Devon,E07000042,21957,8.5,22007,11,22274,9.4,22001,9.1,21883,18,-,-,25048,11
ladu:North Devon,E07000043,17565,10,17672,17,18984,7.5,19968,11,19954,7.9,21335,9.4,25035,9.1
ladu:South Hams,E07000044,-,-,21666,11,20889,11,20110,11,21338,13,24066,12,26370,10
ladu:Teignbridge,E07000045,19408,11,19275,12,20279,7.8,21243,13,20707,7.8,21499,13,23283,7.8
ladu:Torridge,E07000046,19146,12,20740,11,20667,9.9,20942,11,22313,13,-,-,22300,11
ladu:West Devon,E07000047,20230,11,20382,9.6,-,-,19919,13,21015,13,19539,15,21639,18
"ladu:Bournemouth, Christchurch and Poole",E06000058,-,-,-,-,22739,7.9,25128,4.6,24987,5.8,24321,8.6,26714,7.8
ladu:Dorset,E06000059,21018,6.3,21363,7,21526,5.6,22832,9.3,24799,5.6,24579,4.5,26446,8.7
ladu:Cheltenham,E07000078,24796,14,25779,7.2,25574,12,27443,17,28512,18,30445,8.9,34961,10
ladu:Cotswold,E07000079,21399,11,-,-,22359,16,24853,12,26944,13,22067,13,26953,12
ladu:Forest of Dean,E07000080,-,-,21489,16,22088,20,-,-,23649,14,23576,12,30120,17
ladu:Gloucester,E07000081,21689,11,21242,6.7,22897,5.6,22760,7.5,23311,9,23649,6.6,25766,8.2
ladu:Stroud,E07000082,23783,5.5,24321,6.6,24000,8,24401,6.3,-,-,25159,7.9,27606,9.2
ladu:Tewkesbury,E07000083,23321,-,23186,12,-,-,24721,11,26585,12,28308,14,-,-
ladu:Mendip,E07000187,21626,9,-,-,21006,9.8,22918,13,22164,11,22723,8,25979,10
ladu:Sedgemoor,E07000188,19728,6.5,19759,16,20784,7.7,21523,11,21914,8.3,21790,8.2,23732,7
ladu:South Somerset,E07000189,19812,4.8,21469,6.4,21342,6.7,22931,7.8,24028,7.8,23956,7.6,26657,7.7
ladu:Somerset West and Taunton,E07000246,-,-,-,-,20012,8.2,21564,8.9,23448,6.9,23604,6,25504,8.3
ladu:Isle of Anglesey,W06000001,22098,8.4,23164,8.8,22862,9.3,22887,11,24071,10,26322,11,27191,13
ladu:Gwynedd,W06000002,17201,7.7,18784,8.9,19084,-,20281,13,21525,12,19875,7.8,22554,9.9
ladu:Conwy,W06000003,-,-,20242,9.7,20452,9,-,-,23165,14,22699,8.7,27249,8.5
ladu:Denbighshire,W06000004,19738,9,20080,9.7,20367,15,20459,8.6,21009,8.8,22009,6.1,23514,7.5
ladu:Flintshire,W06000005,22688,11,21524,8,21631,6.2,22783,5.9,23989,6.4,24829,8.5,27925,12
ladu:Wrexham,W06000006,20753,9.2,21764,7.3,22848,8.6,23960,6.7,25280,8.1,23572,6.8,27678,15
ladu:Powys,W06000023,19994,20,20458,15,20715,8.3,22493,7.6,22999,9.6,22283,6.2,25744,6.8
ladu:Ceredigion,W06000008,20071,9.2,19124,11,20412,9.8,21538,9.5,22020,17,23401,10,25885,8.2
ladu:Pembrokeshire,W06000009,18587,8.3,18741,10,19384,8,20583,7.1,22259,7.8,23757,8.1,25969,8.6
ladu:Carmarthenshire,W06000010,20255,6.3,20559,7.8,21029,6,22543,4.9,23938,8.2,24454,5.4,26777,5.8
ladu:Swansea,W06000011,20506,6,21150,5.7,22997,7.1,23026,5.5,23700,6,23485,6.2,25872,6.2
ladu:Neath Port Talbot,W06000012,19909,9.2,20645,7.8,21916,7.5,23384,5.4,23836,8.2,24935,6.7,26468,8.2
ladu:Bridgend,W06000013,21861,7.9,21889,11,23091,10,23497,7.1,24913,9.2,23836,7,26855,9.5
ladu:Vale of Glamorgan,W06000014,24566,14,24537,11,22774,8.6,25174,9.5,24922,9.6,26121,7.3,26236,8.6
ladu:Cardiff,W06000015,22784,8.9,23245,5.8,23414,7.3,24918,4,25028,5.3,24657,3.7,27649,5.2
ladu:Rhondda Cynon Taff,W06000016,21452,5.6,21645,5.5,21711,6.9,22463,6.8,23651,5.9,23127,4.6,24485,6.1
ladu:Merthyr Tydfil,W06000024,20348,7.6,21340,7.4,20782,7.4,23267,6.9,23410,8.2,24645,7.3,25009,9.2
ladu:Caerphilly,W06000018,20816,4.4,21665,5.2,22580,5.3,22497,5.2,23303,7.1,24782,6.4,25719,5.7
ladu:Blaenau Gwent,W06000019,-,-,21592,15,20690,9.9,19459,7.8,-,-,21794,10,25518,11
ladu:Torfaen,W06000020,21758,7.5,22972,9.1,23542,7.8,23386,7.2,25659,7.1,23370,6.7,26295,8.7
ladu:Monmouthshire,W06000021,26744,11,25663,15,26095,11,26071,14,26900,13,29914,10,28138,14
ladu:Newport,W06000022,20644,8.6,21251,6.6,22165,6.9,23425,6.6,24797,7.4,24583,6.2,26400,6.5
ladu:Aberdeen City,S12000033,24970,6.7,23761,5.1,24686,5.5,25917,5.2,24905,7.7,25278,4.6,27375,6.2
ladu:Aberdeenshire,S12000034,22376,8.8,22412,11,23873,5.6,25147,6.3,25000,14,25128,6,27390,8
ladu:Angus,S12000041,22125,8.1,21409,11,24009,8.7,23597,11,23618,11,23594,15,27001,7.8
ladu:Argyll and Bute,S12000035,21915,20,20563,9.2,21044,9.5,20990,10,23082,10,23477,8.2,23856,9.8
ladu:Clackmannanshire,S12000005,22594,17,23908,9.2,21078,9.2,-,-,26970,11,27020,10,29424,11
ladu:Dumfries and Galloway,S12000006,19447,6.9,19101,6,20209,6,20590,5.7,22337,7.2,23030,7.3,23919,11
ladu:Dundee City,S12000042,21292,11,21025,7.4,22411,9.5,23231,7.9,25562,6,24808,5.4,25613,6.2
ladu:East Ayrshire,S12000008,22067,14,22979,7.1,24030,7.9,24871,7.7,25291,9.1,25135,7.7,-,-
ladu:East Dunbartonshire,S12000045,27206,9,27077,9.3,26513,9.9,29859,9.2,32871,7.5,30860,9.8,33395,8.8
ladu:East Lothian,S12000010,22916,9.2,22988,12,24516,7.8,25836,18,26383,8.7,-,-,28369,11
ladu:East Renfrewshire,S12000011,28450,10,28087,14,28584,12,31791,11,34469,12,35077,15,36851,11
ladu:City of Edinburgh,S12000036,25618,4.4,25943,4.4,25725,3.3,26254,5.9,28832,5.6,28164,5,30172,4.5
ladu:Na h-Eileanan Siar,S12000013,19324,12,19980,11,20740,13,23517,13,24349,11,27152,13,24666,17
ladu:Falkirk,S12000014,23514,6.1,23579,6.6,23993,8,24451,6.3,25875,6.7,25909,5.7,28622,6.6
ladu:Fife,S12000047,23011,6.8,22038,8.5,23475,5.5,23857,5,24827,5.7,25599,4.7,26304,4.4
ladu:Glasgow City,S12000049,21632,4.6,22478,3.5,22349,4.8,23622,4.1,25684,4.1,25461,5.3,27000,3.5
ladu:Highland,S12000017,22882,4.6,22793,7.1,23274,5.8,23721,8.8,25098,5.8,25377,5,26566,6
ladu:Inverclyde,S12000018,20846,10,20521,12,20233,12,19950,11,21707,10,24796,13,27749,11
ladu:Midlothian,S12000019,22643,8.2,23283,11,23237,7.6,24073,7.2,25623,7.5,25636,7.1,27559,7.1
ladu:Moray,S12000020,18330,14,19175,11,20670,9.6,21630,11,22509,11,22966,7.9,24189,-
ladu:North Ayrshire,S12000021,22412,8.3,24498,7.3,25211,7.2,25000,7.2,25908,9.9,26408,13,28267,7.9
ladu:North Lanarkshire,S12000050,22671,4.3,23346,3.8,24557,7.1,25000,7.2,26167,4.9,25770,3.7,28467,6.3
ladu:Orkney Islands,S12000023,-,-,-,-,-,-,-,-,-,-,21434,17,26933,19
ladu:Perth and Kinross,S12000048,22540,6.3,22721,7.7,22673,6.6,24642,7.3,24919,10,26775,5.4,28402,8.4
ladu:Renfrewshire,S12000038,24069,5.8,23458,6.5,25083,7.2,24970,9.5,25432,7.6,27569,7,29506,6.8
ladu:Scottish Borders,S12000026,21258,15,22748,7.7,22458,7.3,22925,6.1,23452,12,23559,7.5,24530,18
ladu:Shetland Islands,S12000027,26452,14,25416,16,27568,15,29147,13,26310,17,29282,17,30544,18
ladu:South Ayrshire,S12000028,22578,7.5,24655,9,25088,14,26000,9.8,27449,11,25910,19,26763,15
ladu:South Lanarkshire,S12000029,23253,4.6,23943,5.8,24578,5.9,25817,5.6,-,-,27200,5.1,28164,6.9
ladu:Stirling,S12000030,25212,11,25524,11,25761,9.7,-,-,26265,13,27830,11,28494,9
ladu:West Dunbartonshire,S12000039,21382,16,21297,7,22798,8.4,22900,13,23790,8.8,25482,7.8,27217,8.9
ladu:West Lothian,S12000040,22371,4.8,24002,6.4,23931,9.4,25055,6.2,27147,6.3,27751,5.5,-,-
ualad19:Darlington,E06000005,22580,8.3,22889,11,21867,9.3,23520,8.3,24146,7.6,24784,16,26184,8.6
ualad19:County Durham,E06000047,21996,4.8,22986,4.4,23158,5,24000,3.3,24192,5,24245,3.8,25904,3.4
ualad19:Hartlepool,E06000001,22160,7.4,22971,12,22322,8,22890,12,22965,9.8,24421,8.3,24537,13
ualad19:Middlesbrough,E06000002,18687,9.1,18454,9.3,19120,13,21082,9.6,22487,11,21968,11,-,-
ualad19:Northumberland,E06000057,21391,5.4,22353,4.9,21382,5.1,22046,8.8,23195,7.9,23265,9.4,24655,5.4
ualad19:Redcar and Cleveland,E06000003,19881,12,20370,8,19859,7.1,20973,9.8,22016,8.6,21661,6.6,22172,10
ualad19:Stockton-on-Tees,E06000004,21923,7.1,22428,7,21781,7.2,23237,8.1,24347,7.2,24598,8.7,26819,20
